485,344,485,342,485,340,487,338,487,336,489,334,489,332,491,332,491,330,493,328,493,326,494,326,494,324,494,322,496,322,496,320,498,320,500,318,500,316,502,314,502,312,504,312,504,311,506,311,508,309,508,307,510,305,510,303,513,303,513,301,515,299,517,297,517,295,520,295,522,295,522,293,524,291,526,291,528,289,530,287,532,287,534,285,536,283,538,283,540,283,540,281,542,279,544,279,546,277,548,277,548,275,549,275,551,275,553,273,555,273,555,271,557,271,559,269,561,269,561,267,563,267,565,265,567,265,569,265,569,263,571,263,573,261,575,261,575,259,577,259,579,259,581,259,583,257,583,255,585,255,586,255,588,255,588,253,588,252,590,252,592,252,594,252,594,250,596,250,596,248,598,248,600,248,602,248,604,248,604,246,605,246,607,244,609,244,611,244,613,244,613,242,615,242,615,240,617,240,619,240,621,240,623,238,625,238,625,236,627,236,628,236,630,236,632,236,634,234,636,234,638,233,640,233,642,231,644,231,646,231,646,229,649,229,651,229,653,227,655,227,655,225,656,225,658,225,660,223,663,223,665,223,667,223,669,221,671,221,673,221,675,219,677,219,679,219,681,217,683,217,685,217,687,215,689,215,691,213,693,213,695,213,697,213,699,211,701,211,701,209,703,209,705,209,707,207,709,207,709,205,711,205,713,205,715,205,715,203,717,201,719,201,721,201,721,199,723,199,725,199,725,197,726,197,728,197,728,196,730,196,730,194,734,194,734,192,735,192,735,191,737,191,738,191,738,189,738,188,740,188,742,186,742,185,743,185,744,185,745,185,745,184,746,184,747,184,747,183,748,183,748,182,749,182,750,182,750,181,751,181,753,180,753,179,754,179,754,178,754,177,755,177,756,177,756,176,757,176,758,176,true
824,124,826,122,826,120,828,120,830,120,832,118,834,116,836,114,838,114,838,112,840,112,842,112,842,110,845,110,845,108,847,108,849,106,851,104,853,104,853,102,854,102,856,102,856,101,858,101,860,101,860,99,862,99,862,97,863,97,865,97,867,97,867,95,869,95,870,95,872,93,874,93,876,93,878,93,878,91,879,91,881,91,881,90,883,90,885,90,887,90,889,90,889,88,891,88,893,88,893,86,895,86,897,86,899,86,901,84,903,84,903,82,905,82,906,82,908,82,908,81,910,81,912,81,912,79,914,79,916,79,918,79,918,77,919,77,921,77,921,75,923,75,925,75,925,74,926,74,928,74,928,72,930,72,930,71,931,71,932,71,932,69,933,69,934,69,934,68,935,68,936,68,936,67,937,67,938,67,939,67,940,67,940,66,941,66,942,66,943,66,944,66,944,65,945,65,947,65,948,65,949,65,950,65,950,64,951,64,952,64,953,64,954,64,955,64,956,64,957,64,958,64,959,64,960,64,961,64,962,64,963,64,964,64,965,64,965,63,966,63,967,63,968,63,969,63,970,63,971,63,972,63,973,63,974,63,975,63,976,63,978,63,980,63,982,63,984,63,986,63,987,63,989,63,991,66,993,68,995,68,998,68,1000,68,1002,68,1004,68,1007,68,1009,70,1011,70,1013,70,1016,70,1018,72,1021,72,1024,72,1026,72,1029,72,1031,72,1034,72,1036,72,1039,72,1041,72,1044,72,1047,72,1049,72,1052,72,1055,72,1057,72,1059,72,1062,72,1064,72,1067,72,1069,72,1071,72,1074,72,1076,72,1079,72,1081,72,1084,72,1086,72,1088,72,1090,72,1093,72,1095,72,1097,72,1099,72,1101,72,1103,72,1105,72,1107,72,1109,72,1111,72,1113,72,1115,72,1117,72,1119,72,1121,72,1123,72,1125,72,1127,72,1129,72,1130,72,1131,72,true
1006,242,1004,244,1004,246,1002,248,1002,250,1002,252,1000,254,998,256,998,258,998,260,996,262,996,264,994,266,994,268,994,270,994,272,992,272,992,274,990,276,990,278,990,280,988,280,988,282,988,284,986,286,986,288,984,288,984,290,984,292,982,292,982,294,982,295,980,297,978,297,978,299,978,301,978,303,976,305,974,305,974,307,974,309,972,309,972,311,970,313,970,315,970,317,968,317,968,319,968,321,968,323,967,323,967,325,965,325,965,326,965,328,963,328,963,330,963,332,963,334,961,334,961,336,961,338,959,338,959,340,959,342,957,342,957,344,957,346,955,346,955,347,953,349,953,351,951,351,951,353,949,355,949,357,949,359,947,361,945,361,945,363,945,365,943,365,943,367,941,369,941,371,939,373,937,373,937,376,937,378,936,378,936,379,936,381,934,383,932,383,932,385,932,387,930,389,930,391,928,391,928,393,928,395,926,395,926,397,926,399,924,401,924,403,922,403,922,404,922,406,920,408,918,408,918,410,918,412,918,414,916,414,914,416,914,418,914,420,912,420,912,422,911,422,911,424,911,426,909,426,909,428,907,428,907,430,907,432,905,432,903,432,903,434,903,435,901,437,899,437,899,439,897,441,897,443,895,443,895,445,893,445,891,447,891,449,889,449,887,451,887,453,886,453,886,455,884,455,882,457,880,457,880,458,878,460,876,462,874,464,874,466,872,466,870,468,868,468,868,470,866,472,864,472,862,474,862,476,860,476,860,478,858,480,856,480,856,482,853,484,853,486,851,488,849,488,849,489,847,491,845,491,843,493,843,495,841,495,840,497,840,499,838,499,836,499,836,501,836,503,834,503,833,503,833,505,831,505,831,506,829,506,827,506,827,508,826,508,826,510,824,510,824,511,824,512,823,512,823,513,822,513,true
1306,778,1307,778,1309,778,1311,778,1313,778,1314,778,1314,779,1316,779,1317,779,1318,779,1319,779,1319,777,1319,776,1319,775,1319,774,1319,773,1320,773,1320,772,1320,771,1320,769,1322,769,1322,768,1322,766,1322,765,1323,765,1323,763,1323,761,1323,759,1323,758,1325,758,1325,756,1325,754,1325,753,1327,753,1327,751,1327,749,1327,747,1327,746,1327,744,1327,742,1327,740,1328,740,1328,739,1328,737,1328,735,1328,733,1328,732,1328,730,1328,728,1328,726,1328,724,1328,722,1328,721,1328,719,1328,717,1328,715,1328,713,1328,711,1328,709,1328,707,1328,704,1328,702,1328,700,1328,698,1328,696,1328,693,1328,690,1325,688,1325,686,1325,683,1323,681,1323,678,1321,676,1321,674,1319,671,1319,669,1317,666,1317,664,1315,661,1315,659,1313,657,1313,654,1311,652,1311,649,1309,647,1307,644,1305,642,1305,640,1303,637,1303,635,1300,632,1300,630,1298,627,1298,625,1296,622,1294,620,1292,618,1290,615,1290,613,1288,611,1286,608,1286,606,1284,604,1282,602,1282,599,1280,597,1280,595,1278,593,1278,591,1276,589,1274,587,1274,585,1272,583,1270,581,1270,579,1268,577,1268,575,1266,573,1266,571,1264,571,1264,569,1264,567,1262,565,1260,563,1260,561,1258,559,1258,557,1257,557,1257,555,1257,553,1255,553,1255,551,1255,549,1253,549,1253,547,1251,547,1251,545,1251,544,1249,542,1247,542,1247,540,1247,538,1247,536,1244,534,1244,532,1244,530,1242,530,1242,528,1240,526,1240,524,1237,522,1237,520,1235,520,1235,518,1233,516,1233,514,1231,512,1229,510,1229,508,1229,506,1226,504,1226,502,1224,500,1222,500,1222,497,1220,495,1218,493,1216,493,1214,490,1212,488,1210,486,1208,484,1208,482,1201,476,1198,474,1198,472,1195,470,1193,468,1190,466,1188,464,1188,462,1183,460,1183,458,1180,458,1178,456,1176,454,1174,452,1172,452,1170,450,1170,448,1168,448,1166,446,1164,446,1164,444,1162,444,1160,444,1160,442,1159,442,1159,441,1158,441,true
1257,557,1257,555,1257,553,1255,553,1255,551,1255,549,1253,549,1253,547,1251,547,1251,545,1251,544,1249,542,1247,542,1247,540,1247,538,1247,536,1244,534,1244,532,1244,530,1242,530,1242,528,1240,526,1240,524,1237,522,1237,520,1235,520,1235,518,1233,516,1233,514,1231,512,1229,510,1229,508,1229,506,1226,504,1226,502,1224,500,1222,500,1222,497,1220,495,1218,493,1216,493,1214,490,1212,488,1210,486,1208,484,1208,482,1201,476,1198,474,1198,472,1195,470,1193,468,1190,466,1188,464,1188,462,1183,460,1183,458,1180,458,1178,456,1176,454,1174,452,1172,452,1170,450,1170,448,1168,448,1166,446,1164,446,1164,444,1162,444,1160,444,1160,442,1159,442,1159,441,1158,441,1158,440,1157,440,1157,439,1156,439,1156,438,1155,438,1154,438,1153,438,1153,437,1152,437,1151,437,1150,437,1149,437,1148,437,1147,437,1147,439,1145,441,1143,441,1141,441,1139,441,1137,443,1135,443,1133,443,1131,443,1129,445,1127,445,1127,447,1124,447,1122,449,1120,449,1118,449,1116,449,1114,451,1112,453,1110,453,1108,453,1105,455,1103,455,1103,457,1100,459,1098,459,1096,461,1093,463,1091,463,1088,465,1085,465,1083,467,1080,467,1078,469,1075,471,1073,473,1070,473,1068,475,1065,475,1063,477,1060,477,1058,479,1056,481,1054,483,1049,483,1047,485,1045,487,1042,487,1039,489,1037,491,1034,493,1032,495,1029,497,1027,499,1024,499,1022,501,1020,503,1018,505,1015,507,1013,509,1011,511,1009,513,1006,513,1004,515,1002,517,1000,517,998,519,996,521,994,521,994,523,991,523,991,525,989,525,987,527,985,529,983,529,981,529,979,531,977,531,975,533,973,533,973,535,971,535,969,535,967,535,965,537,963,537,963,538,961,538,960,538,958,538,956,538,955,538,955,539,955,540,954,540,954,541,954,542,953,543,953,544,952,544,952,545,951,545,951,546,951,547,950,547,950,548,949,548,949,549,949,549,919,552,919,552,true
451,662,451,660,449,660,449,658,449,656,447,656,447,654,447,653,445,653,445,651,445,649,445,647,445,645,445,643,445,641,445,639,445,638,445,636,445,634,445,632,445,630,445,628,445,626,445,624,445,622,445,620,445,618,445,615,445,613,445,611,445,609,445,607,445,605,445,603,445,601,445,599,445,597,445,594,445,592,445,590,448,588,448,586,448,584,448,582,450,580,450,578,450,576,452,574,452,572,452,570,454,568,454,566,454,564,456,564,456,562,456,560,456,558,458,558,458,556,460,556,460,554,462,554,462,552,462,551,464,551,465,551,465,549,466,549,466,548,466,547,467,547,467,546,467,544,468,544,468,543,468,542,470,542,470,540,470,539,471,539,471,538,471,537,471,536,472,536,472,534,472,532,474,532,474,531,474,529,475,529,475,528,476,528,476,527,476,526,477,526,477,525,477,524,478,524,478,523,479,523,480,523,480,522,480,521,481,521,482,521,482,520,483,520,483,519,484,519,486,519,488,519,489,519,490,519,492,519,492,517,493,517,495,517,496,517,498,517,500,517,501,517,503,517,503,516,504,516,506,516,508,516,510,516,511,516,513,516,514,516,516,516,518,516,519,516,521,516,523,516,524,516,526,516,528,516,530,516,535,516,536,516,538,516,540,516,541,516,542,516,543,516,544,516,545,516,546,516,546,515,547,515,548,514,549,514,550,514,550,513,551,513,552,513,553,513,553,512,554,512,555,512,556,512,556,511,557,511,559,511,559,509,560,509,562,509,564,509,566,509,567,509,569,509,571,508,572,508,574,508,574,506,576,506,577,506,579,506,581,506,581,504,582,504,584,504,585,504,587,504,588,504,589,504,590,504,591,504,592,504,593,504,593,506,594,506,596,506,598,506,599,506,600,506,600,506,634,231,634,231,true
546,515,547,515,548,514,549,514,550,514,550,513,551,513,552,513,553,513,553,512,554,512,555,512,556,512,556,511,557,511,559,511,559,509,560,509,562,509,564,509,566,509,567,509,569,509,571,508,572,508,574,508,574,506,576,506,577,506,579,506,581,506,581,504,582,504,584,504,585,504,587,504,588,504,589,504,590,504,591,504,592,504,593,504,593,506,594,506,596,506,598,506,599,506,600,506,600,506,634,231,634,231,634,229,634,228,634,227,636,227,637,227,638,227,638,229,639,229,639,231,641,231,641,233,643,233,643,235,644,235,644,236,644,238,646,238,646,240,648,242,648,244,648,245,650,245,650,247,652,249,652,251,652,253,654,253,654,255,654,257,656,259,658,259,658,262,658,264,660,266,660,268,660,270,662,272,662,275,664,277,666,279,666,281,668,283,668,285,670,287,670,289,670,292,672,294,674,297,674,299,677,301,677,303,679,305,679,308,681,310,683,312,685,315,685,317,688,320,688,322,690,324,690,327,692,329,694,331,696,334,698,336,700,339,700,341,702,343,704,346,706,348,708,350,708,352,710,355,713,357,713,359,715,362,715,364,717,367,719,369,721,372,723,374,725,377,727,379,729,382,731,384,734,386,736,389,736,392,739,394,741,396,743,399,745,401,748,404,748,406,751,409,753,411,756,414,756,416,759,419,761,421,763,424,765,427,767,429,770,431,772,434,774,436,777,438,779,441,781,444,784,446,786,448,789,451,791,454,793,456,796,458,798,460,801,462,803,465,806,465,808,468,810,470,812,470,814,473,817,475,819,475,821,478,823,478,825,480,827,482,827,484,829,484,831,486,833,486,835,488,837,488,837,490,839,490,841,490,841,491,842,491,842,493,842,494,842,495,842,496,842,497,842,498,842,499,840,499,839,499,true
593,361,590,361,588,358,586,356,583,354,581,352,579,350,577,348,575,346,572,344,570,342,570,340,568,338,566,336,564,334,562,332,560,330,558,330,558,327,556,327,554,325,554,323,554,321,551,319,551,317,551,315,549,315,549,313,549,311,547,311,547,310,547,308,545,308,545,306,543,306,543,304,543,302,541,302,541,300,541,298,539,298,539,297,539,295,537,293,537,291,537,289,535,287,535,285,534,285,534,284,534,282,532,282,532,280,532,279,532,277,532,275,532,273,531,273,531,272,531,270,531,269,531,267,531,266,531,264,531,263,531,262,531,260,531,259,531,258,531,257,531,255,531,254,531,252,531,251,531,249,531,248,531,246,531,244,531,243,531,241,531,239,531,238,531,236,531,234,531,232,531,231,531,229,533,229,533,227,533,225,533,223,535,223,535,222,535,220,535,218,537,218,537,217,537,215,538,215,538,213,538,212,538,210,538,209,540,209,540,207,540,205,542,205,542,204,542,202,543,202,543,200,543,199,543,197,545,197,545,195,545,194,546,194,546,193,546,191,546,190,546,189,547,189,547,188,547,187,547,186,547,184,547,183,548,183,550,181,550,179,550,178,550,176,550,175,552,175,552,173,552,171,552,169,552,168,553,168,553,166,553,164,553,162,553,160,553,159,555,159,555,157,555,155,555,154,557,154,557,152,557,150,558,150,558,149,560,149,560,147,560,145,562,143,563,143,563,142,563,140,565,140,565,138,567,138,567,136,569,134,571,133,572,133,572,131,574,131,574,129,576,129,576,128,577,128,579,128,579,126,581,126,581,124,582,124,582,123,584,123,585,123,585,121,587,121,587,119,589,119,590,119,590,118,592,118,592,116,594,116,595,116,595,115,597,115,597,113,598,113,598,112,599,112,600,112,600,111,601,111,true
1142,197,1140,197,1140,196,1139,196,1137,196,1135,196,1134,196,1134,194,1132,194,1130,194,1130,192,1128,192,1127,192,1125,192,1124,192,1122,192,1122,190,1120,190,1119,190,1117,189,1115,189,1113,189,1111,189,1110,189,1110,187,1108,187,1106,187,1104,187,1102,187,1100,187,1100,185,1098,185,1096,185,1093,185,1093,183,1091,183,1088,183,1086,183,1084,183,1082,181,1080,181,1078,181,1075,179,1073,179,1071,179,1068,179,1068,177,1065,177,1063,177,1061,177,1060,175,1057,175,1055,175,1053,173,1050,173,1048,173,1046,173,1043,171,1043,169,1040,169,1038,169,1036,169,1033,169,1030,167,1028,167,1025,165,1022,165,1020,165,1017,165,1015,163,1013,163,1010,163,1008,163,1006,161,1003,161,1001,161,999,161,997,161,995,161,993,161,991,161,989,161,987,159,985,159,983,159,981,159,979,159,977,159,977,157,975,157,973,157,971,157,969,157,967,157,965,157,963,157,963,156,961,156,960,156,958,156,956,156,955,156,954,156,953,156,952,156,952,155,951,155,950,155,949,155,948,155,948,154,948,153,948,152,948,151,948,150,950,150,950,149,951,149,951,148,952,148,953,148,953,147,954,147,955,147,956,147,956,146,957,146,958,146,959,146,960,145,961,145,962,145,963,145,963,144,964,144,966,144,968,144,968,142,970,142,971,142,973,142,975,140,977,140,978,140,980,140,980,138,982,138,984,138,986,138,988,138,988,136,989,136,991,136,991,135,993,135,995,135,997,135,999,135,999,133,1000,133,1002,133,1002,131,1004,131,1006,131,1006,129,1008,129,1009,129,1011,129,1011,127,1013,127,1015,127,1017,127,1017,125,1019,125,1021,125,1023,125,1024,124,1026,124,1028,124,1030,124,1030,122,1032,122,1034,122,1036,122,1038,122,1038,120,1040,120,1041,120,1043,120,1045,120,1047,120,1049,118,1050,118,1050,117,1051,117,1053,117,1055,117,1056,117,1056,116,1057,116,true
801,570,804,570,807,568,809,566,811,566,813,564,816,562,818,562,820,560,823,560,823,558,826,556,828,556,830,553,832,553,834,551,836,551,838,551,840,549,842,547,844,547,846,545,848,543,850,543,850,541,853,539,853,537,855,537,857,535,859,533,861,531,863,529,865,529,865,527,865,525,867,523,869,521,869,519,869,517,872,517,872,515,872,513,874,511,876,509,876,507,876,505,878,505,878,503,880,501,880,499,880,497,882,497,884,495,884,492,884,490,886,488,886,486,886,484,886,482,886,480,888,480,888,477,888,475,888,473,888,471,888,469,888,467,888,465,888,463,888,461,888,459,888,457,888,455,888,453,888,451,888,449,888,447,888,445,888,443,888,441,888,439,888,437,888,435,888,433,888,431,888,429,888,428,888,426,888,424,888,422,888,421,888,419,888,417,888,415,888,414,888,412,888,410,888,409,888,407,888,406,888,404,888,402,888,401,888,399,888,397,888,396,888,394,888,392,888,390,888,389,888,387,888,385,888,383,888,381,888,379,888,377,888,375,888,374,885,374,885,372,885,370,885,368,884,368,884,366,884,365,882,365,882,363,882,361,882,360,880,360,880,358,880,356,878,356,878,354,878,352,876,350,876,348,876,347,875,347,875,345,873,345,873,343,871,343,871,341,871,339,869,339,869,337,867,337,867,335,865,335,865,334,865,332,864,332,864,330,862,330,862,329,862,327,860,327,860,325,859,325,859,323,859,322,857,322,857,320,855,320,855,318,854,318,852,318,852,317,851,317,849,317,849,315,848,315,846,315,845,315,845,314,844,314,842,314,841,314,841,312,839,312,839,311,837,311,836,311,836,309,834,309,832,309,830,309,828,309,826,309,826,307,824,307,823,307,821,307,819,307,817,307,816,307,815,307,814,307,813,307,true
1239,449,1240,449,1240,451,1242,451,1242,452,1244,452,1244,454,1245,454,1247,454,1247,456,1249,458,1249,459,1251,459,1251,461,1253,463,1253,465,1255,467,1257,469,1257,471,1257,473,1259,475,1261,477,1261,479,1263,481,1265,483,1267,486,1267,488,1269,490,1269,493,1271,493,1273,496,1275,498,1275,500,1275,503,1277,505,1279,507,1279,510,1281,510,1281,513,1283,515,1283,517,1283,520,1286,522,1286,524,1288,527,1288,529,1288,531,1290,533,1290,535,1292,538,1292,540,1294,542,1294,544,1296,546,1296,548,1296,550,1296,552,1298,554,1298,556,1298,558,1298,560,1300,562,1300,564,1300,566,1300,568,1300,570,1302,572,1302,574,1302,576,1302,578,1302,580,1302,582,1302,584,1302,586,1302,588,1302,590,1302,592,1302,594,1302,596,1302,598,1304,601,1304,603,1304,605,1304,607,1304,609,1304,611,1304,613,1304,615,1304,617,1304,619,1304,621,1304,623,1304,625,1304,627,1304,629,1304,631,1304,633,1304,635,1304,637,1304,639,1304,641,1304,643,1304,645,1304,647,1304,649,1304,651,1304,653,1304,655,1304,657,1304,659,1304,661,1304,663,1304,665,1304,667,1304,669,1304,671,1304,673,1304,675,1304,677,1304,679,1304,681,1304,683,1301,683,1301,685,1301,687,1299,687,1299,688,1299,690,1297,690,1297,692,1297,694,1297,696,1295,697,1293,697,1293,699,1293,701,1291,701,1291,703,1291,705,1289,705,1289,707,1289,709,1288,709,1288,711,1220,711,1286,712,1286,714,1284,714,1284,716,1284,718,1282,718,1282,720,1280,720,1280,721,1280,723,1279,723,1279,725,1277,725,1277,727,1277,728,1277,730,1275,730,1273,730,1273,732,1273,733,1272,733,1272,735,1270,735,1270,737,1268,737,1267,737,1265,737,1265,738,1264,738,1264,740,1262,740,1260,740,1260,742,1259,742,1259,743,1257,743,1255,743,1255,745,1254,745,1254,746,1252,746,1251,746,1249,748,1249,749,1248,749,1247,749,1247,750,1247,751,1246,751,1246,752,1246,753,1246,754,1245,754,1245,755,1245,756,true
1150,450,1152,450,1152,448,1154,448,1156,448,1158,446,1158,444,1160,444,1162,444,1162,442,1164,442,1164,440,1166,440,1166,438,1167,438,1167,436,1169,436,1169,434,1171,434,1173,434,1173,433,1175,433,1175,431,1176,431,1176,429,1178,429,1178,427,1178,425,1180,425,1182,425,1182,424,1182,422,1184,422,1184,420,1186,418,1186,416,1187,416,1187,415,1189,415,1189,413,1189,411,1191,409,1192,409,1192,408,1192,406,1192,404,1193,404,1193,403,1194,403,1194,402,1194,401,1194,400,1194,399,1192,399,1192,398,1190,398,1189,398,1189,397,1188,397,1187,397,1186,397,1185,397,1185,396,1184,396,1183,396,1182,396,1181,396,1180,396,1179,396,1178,396,1177,396,1176,396,1175,396,1174,396,1173,396,1172,396,1171,396,1170,396,1168,396,1168,398,1166,398,1164,398,1163,398,1163,400,1160,402,1158,402,1156,402,1154,404,1151,404,1151,406,1148,406,1146,408,1144,410,1141,410,1139,412,1136,412,1134,414,1132,414,1129,414,1127,416,1125,416,1123,418,1120,418,1118,420,1115,422,1112,422,1110,424,1107,424,1105,426,1102,428,1100,430,1097,430,1095,432,1092,434,1090,436,1087,438,1085,438,1082,440,1079,442,1077,442,1074,444,1072,444,1070,446,1067,448,1064,448,1062,448,1059,450,1057,452,1054,452,1052,454,1049,456,1049,458,1046,458,1043,460,1041,460,1039,462,1036,462,1034,464,1032,464,1030,466,1027,468,1025,468,1022,470,1020,470,1017,472,1015,472,1013,474,1010,474,1008,476,1006,476,1004,478,1002,478,999,478,997,480,995,480,993,480,991,482,989,482,987,484,985,484,983,484,981,484,979,486,976,486,976,488,974,488,971,488,969,488,967,488,965,490,963,490,961,492,959,492,957,492,955,492,955,494,953,494,951,494,949,496,947,496,945,496,943,496,943,498,941,498,939,498,939,500,937,500,935,500,935,502,933,502,931,502,929,502,928,502,928,503,926,503,924,503,922,505,921,505,920,505,920,506,true
563,596,563,595,562,595,560,595,560,593,559,593,559,592,559,591,558,591,558,590,557,590,557,589,557,587,555,587,555,586,553,584,553,582,553,580,553,579,552,579,552,577,552,575,552,574,550,574,550,572,550,570,548,568,548,566,548,564,548,562,548,561,548,559,546,559,546,556,546,554,546,552,544,552,544,549,544,547,544,545,544,543,544,541,544,539,542,537,542,535,542,533,542,531,542,529,542,527,542,525,542,523,542,521,542,519,542,516,542,514,542,512,542,510,542,508,542,505,542,503,542,501,542,499,542,496,542,494,542,491,542,489,542,487,542,485,542,483,542,481,542,478,542,476,542,473,542,471,542,469,542,467,542,465,542,463,542,461,542,459,542,456,542,453,542,451,542,449,542,447,542,444,542,442,542,440,542,438,545,435,545,433,545,431,545,429,545,427,545,425,545,423,545,421,545,419,545,417,545,415,545,413,547,411,547,409,547,407,547,405,547,403,547,401,547,399,547,397,547,395,547,393,547,391,547,389,547,387,547,385,547,383,549,381,549,379,549,377,549,375,549,373,549,371,551,371,551,369,551,367,551,365,551,363,553,361,553,359,553,357,555,357,555,355,555,353,555,351,557,349,557,347,557,345,559,345,559,343,559,342,559,340,561,340,563,337,563,335,565,335,565,333,565,331,567,329,569,327,569,325,569,323,571,323,571,321,573,319,573,317,575,317,575,314,575,312,576,312,578,310,578,308,578,306,578,304,580,304,580,302,582,300,582,298,582,297,584,297,584,295,584,294,585,294,585,292,585,290,585,289,587,289,587,287,587,285,587,283,587,282,588,282,588,281,588,279,588,278,588,277,588,276,589,276,589,275,589,274,589,273,589,272,589,271,590,271,590,270,590,269,590,268,591,268,591,267,591,266,592,266,true
877,334,879,332,879,330,879,328,879,326,879,324,881,324,881,322,881,320,881,318,883,318,883,316,883,314,883,312,883,310,884,308,884,307,884,305,884,303,884,301,884,299,886,299,886,297,886,296,886,294,886,292,886,290,886,288,886,286,886,285,886,283,886,281,886,279,886,277,888,277,888,275,888,273,890,273,890,272,890,270,892,270,892,268,892,266,892,264,892,263,894,263,894,261,895,259,895,257,895,255,897,255,897,254,899,254,899,252,899,250,899,248,901,248,901,247,901,245,903,245,903,243,903,241,904,241,904,240,904,238,906,238,906,237,906,235,908,235,908,233,908,232,910,232,910,230,910,229,911,229,911,228,911,226,911,225,912,225,912,224,913,224,913,223,913,221,915,221,915,220,915,219,916,219,916,218,916,216,918,216,918,215,919,215,919,214,919,212,921,212,921,210,922,210,922,209,923,209,923,207,923,206,925,206,925,204,926,204,926,203,928,203,928,201,930,201,930,200,930,198,931,198,931,196,933,196,933,195,935,195,937,193,937,191,938,191,938,190,939,190,939,188,941,188,941,187,942,187,942,186,943,186,943,185,944,185,944,184,946,184,947,184,947,182,948,182,948,181,949,181,949,180,951,180,951,179,952,179,953,179,953,177,955,177,955,176,956,176,957,176,959,176,960,176,960,175,961,175,963,175,964,175,964,174,965,174,966,174,967,174,967,173,968,173,970,173,971,173,971,172,973,172,975,172,976,172,976,171,977,171,978,171,979,171,980,171,980,170,981,170,983,170,983,169,984,169,986,169,987,169,988,169,989,169,989,168,990,168,991,168,992,168,992,167,993,167,994,167,995,167,996,167,996,166,998,166,1000,166,1000,164,1001,164,1002,164,1003,164,1003,163,1004,163,1005,163,1006,163,1007,163,1007,162,1008,162,true
1148,471,1148,473,1148,475,1148,477,1148,479,1148,481,1148,485,1148,487,1145,489,1145,491,1145,493,1143,495,1143,497,1141,499,1141,501,1141,503,1141,505,1141,507,1139,507,1139,509,1139,511,1139,513,1139,515,1139,516,1139,518,1137,520,1137,522,1137,524,1137,526,1135,526,1135,528,1135,530,1135,532,1135,534,1133,534,1133,535,1133,537,1132,537,1132,539,1132,541,1132,542,1130,544,1130,546,1130,547,1128,547,1128,549,1128,550,1127,550,1127,551,1127,553,1126,553,1126,554,1126,555,1125,555,1125,556,1124,556,1124,557,1123,557,1123,558,1121,558,1121,559,1120,559,1120,560,1120,561,1119,561,1119,562,1118,562,1117,562,1117,564,1117,565,1115,565,1115,567,1114,567,1114,568,1114,570,1112,570,1112,571,1111,571,1111,573,1109,573,1109,575,1109,576,1107,576,1107,578,1106,578,1106,580,1104,580,1104,581,1102,581,1102,583,1101,583,1101,585,1099,585,1099,586,1097,588,1096,588,1096,590,1096,591,1094,591,1094,593,1092,593,1092,595,1090,595,1090,597,1090,598,1089,598,1087,598,1087,600,1087,602,1087,603,1085,603,1083,603,1083,605,1081,605,1081,607,1081,608,1081,610,1080,610,1078,610,1078,612,1078,613,1076,613,1076,615,1075,615,1075,617,1073,617,1073,618,1073,620,1072,620,1072,621,1070,621,1070,623,1070,624,1070,626,1069,626,1069,628,1069,629,1069,631,1067,631,1067,632,1067,634,1065,636,1065,637,1065,639,1065,640,1064,640,1064,642,1064,644,1064,646,1064,647,1062,647,1062,649,1062,651,1061,651,1061,652,1061,654,1060,654,1060,655,1060,656,1059,656,1059,657,1058,657,1058,658,1057,658,1057,659,1057,660,1055,660,1055,661,1055,663,1055,665,1055,666,1054,666,1054,667,1054,668,1053,668,1053,669,1053,670,1053,672,1053,673,1052,673,1052,674,1052,675,1052,676,1052,677,1052,678,1052,679,1052,680,1052,681,1052,682,1052,683,1052,684,1052,685,1052,686,1051,686,1051,687,1051,688,1051,689,1050,689,1050,690,1050,691,true
967,738,965,738,963,738,963,740,961,740,959,740,959,741,958,741,956,741,954,741,954,743,952,743,950,743,950,745,948,745,948,747,947,747,945,747,943,747,943,749,941,749,939,749,939,751,937,751,935,751,935,753,934,753,932,753,930,753,928,753,928,754,926,754,925,754,923,754,922,754,922,756,920,756,918,756,917,756,915,756,914,756,914,757,912,757,910,757,909,757,907,757,907,759,905,759,904,759,902,759,901,759,899,759,899,760,898,760,896,760,895,762,893,762,892,762,890,762,889,762,888,762,887,762,886,762,885,762,884,762,883,762,882,762,881,762,880,762,879,762,878,762,877,762,876,762,875,762,875,760,874,760,872,760,870,760,868,760,866,760,866,759,865,759,863,759,861,759,859,759,858,759,858,757,856,757,854,757,853,757,851,757,849,757,849,755,848,755,846,755,845,755,843,755,841,755,840,755,838,755,837,755,835,755,834,755,832,755,831,755,830,755,829,755,828,755,827,755,826,755,825,755,824,755,823,755,822,755,822,757,821,757,820,757,820,758,819,758,819,759,818,759,817,759,817,760,816,760,815,760,814,760,813,760,812,760,812,761,811,761,810,761,809,761,809,762,808,762,806,762,805,762,804,762,803,762,803,763,802,763,801,763,800,763,799,763,798,763,798,764,797,764,796,764,796,765,795,765,794,765,794,766,793,766,793,767,792,767,792,768,791,768,790,768,790,769,789,769,788,769,788,770,787,770,786,770,785,770,784,770,783,770,782,770,781,770,780,770,779,770,778,770,777,770,776,770,775,770,774,770,773,770,772,770,771,770,770,770,769,770,768,770,767,770,767,768,766,768,765,768,765,767,764,767,764,766,763,766,762,766,762,765,761,765,761,764,760,764,760,763,760,762,759,762,758,762,758,761,758,760,true
